timestamp,date,request_rate_per_sec,avg_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,error_rate_per_sec,error_percentage,active_requests,total_requests,artist_service_requests,album_service_requests,recommendation_service_requests,api_gateway_requests
2025-12-04 08:18,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:19,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:20,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:21,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:22,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:23,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:24,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:25,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:26,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:27,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:28,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:29,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:30,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:31,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:32,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:33,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:34,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:35,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:36,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:37,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:38,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:39,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:40,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:41,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:42,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:43,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:44,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:45,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:46,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:47,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:48,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:49,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:50,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:51,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:52,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:53,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:54,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:55,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:56,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:57,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:58,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:59,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:00,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:01,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:02,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:03,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:04,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:05,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:06,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:07,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:08,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:09,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:10,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:11,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:12,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:13,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:14,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:15,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:16,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:17,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:18,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:19,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:20,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:21,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:22,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:23,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:24,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:25,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:26,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:27,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:28,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:29,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:30,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:31,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:32,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:33,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:34,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:35,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:36,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:37,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:38,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:39,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:40,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:41,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:42,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:43,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:44,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:45,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:46,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:47,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:48,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:49,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:50,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:51,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:52,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:53,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:54,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:55,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:56,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:57,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:58,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 09:59,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:00,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:01,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:02,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:03,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:04,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:05,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:06,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:07,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:08,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:09,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:10,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:11,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:12,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:13,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:14,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:15,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:16,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:17,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:18,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:19,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:20,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:21,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:22,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:23,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:24,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:25,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:26,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:27,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:28,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:29,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:30,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:31,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:32,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:33,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:34,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:35,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:36,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:37,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:38,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:39,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:40,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:41,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:42,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:43,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:44,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:45,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:46,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:47,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:48,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:49,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:50,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:51,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:52,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:53,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:54,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:55,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:56,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:57,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:58,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 10:59,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:00,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:01,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:02,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:03,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:04,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:05,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:06,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:07,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:08,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:09,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:10,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:11,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:12,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:13,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:14,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:15,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:16,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:17,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:18,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:19,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:20,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:21,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:22,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:23,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:24,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:25,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:26,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:27,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:28,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:29,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:30,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:31,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:32,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:33,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:34,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:35,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:36,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:37,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:38,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:39,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:40,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:41,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:42,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:43,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:44,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:45,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:46,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:47,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:48,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:49,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:50,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:51,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:52,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:53,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:54,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:55,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:56,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:57,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:58,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 11:59,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:00,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:01,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:02,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:03,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:04,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:05,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:06,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
