timestamp,date,request_rate,avg_latency_ms,error_rate,active_requests
2025-12-05 03:02:51,0.31111802484499657,0.0006920777142503149,0.0,0.0013333629636214249,86077440.0
2025-12-05 03:03:51,0.31111111111111106,0.0005546477857803569,0.0,0.0015555555555556012,86077440.0
2025-12-05 03:04:51,0.3111249388861727,0.0005433307142084232,0.0,0.0013333925952264262,86077440.0
2025-12-05 03:05:52,0.31109728456513047,0.00073321307133613,0.0,0.0015554864228256584,86077440.0
2025-12-05 03:06:52,0.3111249388861727,0.000625339499882622,0.0,0.0017778567936352742,86077440.0
2025-12-05 03:07:52,0.31111802484499657,0.0007808472143031914,0.0,0.0013333629636214249,86077440.0
2025-12-05 03:08:52,0.3111180248449966,0.0005751969997618288,0.0,0.0011111358030178211,86077440.0
2025-12-05 03:09:52,0.31111802484499657,0.000602510428637158,0.0,0.0013333629636213854,86077440.0
2025-12-05 03:10:53,0.3111249388861727,0.0005838780714709303,0.0,0.0015556246944308698,86077440.0
2025-12-05 03:11:53,0.3111318532346601,0.0005965990714815104,0.0,0.0013334222281485544,86077440.0
2025-12-05 03:12:53,0.3111249388861727,0.0005222041427259683,0.0,0.0011111604960220218,86077440.0
2025-12-05 03:13:53,0.31111802484499657,0.0005636660000943396,0.0,0.0013333629636213856,86077440.0
2025-12-05 03:14:53,0.31111802484499657,0.0006937600714991277,0.0,0.0017778172848285537,86077440.0
2025-12-05 03:15:53,0.3111318532346601,0.0007420450000119252,0.0,0.0017780543640121811,86077440.0
2025-12-05 03:16:53,0.28888888888888886,0.0005827009998448865,0.0,0.0015555555555555618,86077440.0
2025-12-05 03:17:53,0.2889017289657318,0.0005915703075935688,0.0,0.0013333925952264262,86077440.0
2025-12-05 03:18:53,0.28891457018401634,0.000602965077142961,0.0,0.0013334518623877394,86077440.0
2025-12-05 03:19:53,0.28890814943218446,0.0006413720769929708,0.0,0.001555659266173307,86863872.0
2025-12-05 03:20:53,0.28886321215891925,0.0006594351538856595,0.0,0.001999822238023284,86863872.0
2025-12-05 03:21:54,0.28890814943218435,0.0006326069229684295,0.0,0.0017778963041980198,86863872.0
2025-12-05 03:22:54,0.28890814943218435,0.0006104979231447661,0.0,0.0017778963041980198,86863872.0
2025-12-05 03:23:54,0.2889017289657318,0.0006870933078132042,0.0,0.0015556246944308304,86863872.0
2025-12-05 03:24:54,0.28888888888888886,0.0006210546153642308,0.0,0.0017777777777777792,86863872.0
2025-12-05 03:25:54,0.2889081494321844,0.0005912116153362708,0.0,0.0013334222281485544,86863872.0
2025-12-05 03:26:54,0.28888888888888886,0.0006664728459956957,0.0,0.0013333333333333047,86863872.0
2025-12-05 03:27:54,0.28888888888888886,0.0005572286923220068,0.0,0.0013333333333333047,86863872.0
2025-12-05 03:28:54,0.2889017289657318,0.0007060808459825169,0.0,0.0020000888928396786,86863872.0
2025-12-05 03:29:55,0.2889209912212468,0.0005464194614083121,0.0,0.0015557284142682188,86863872.0
2025-12-05 03:30:55,0.2888824692784605,0.0005975669229463584,0.0,0.0015555209884224462,86863872.0
2025-12-05 03:31:55,0.2889017289657318,0.0006169853846726115,0.0,0.0017778567936353137,86863872.0
2025-12-05 03:32:55,0.2889081494321844,0.0005865464614684102,0.0,0.001111185190123802,86863872.0
2025-12-05 03:33:55,0.28897879340239185,0.0006352476152292534,0.0,0.001778331036322413,86863872.0
2025-12-05 03:34:55,0.2889081494321844,0.0005536536153578289,0.0,0.0013334222281485544,86863872.0
2025-12-05 03:35:55,0.2889081494321844,0.0007123083844887263,0.0,0.001333422228148515,86863872.0
2025-12-05 03:36:55,0.2889081494321844,0.0005624484613760544,0.0,0.0015556592661732675,86863872.0
2025-12-05 03:37:55,0.2889081494321844,0.000535837076873017,0.0,0.0011111851901237624,86863872.0
2025-12-05 03:38:56,0.28891457018401634,0.0005794010768603095,0.0,0.0013334518623877394,86863872.0
2025-12-05 03:39:56,0.28891457018401634,0.0006171856925553024,0.0,0.0011112098853231162,86863872.0
2025-12-05 03:40:56,0.28891457018401634,0.0006329293845947876,0.0,0.0013334518623877788,86863872.0
2025-12-05 03:41:56,0.2889081494321844,0.0005778714614559878,0.0,0.0013334222281485542,86994944.0
2025-12-05 03:42:56,0.2888760499533354,0.0005872559229548923,0.0,0.0011110617305897673,86994944.0
2025-12-05 03:43:56,0.28891457018401634,0.0005588518461781159,0.0,0.0013334518623877788,86994944.0
2025-12-05 03:44:56,0.2889081494321844,0.0006906704613636695,0.0,0.0011111851901237624,86994944.0
2025-12-05 03:45:56,0.2889017289657318,0.0006361653846537452,0.0,0.0015556246944308304,86994944.0
2025-12-05 03:46:57,0.2889081494321844,0.0005827452308109899,0.0,0.001555659266173307,86994944.0
2025-12-05 03:47:57,0.2889081494321844,0.0005933275385989243,0.0,0.001555659266173307,86994944.0
2025-12-05 03:48:57,0.28891457018401634,0.0006298650770566802,0.0,0.0013334518623877394,86994944.0
2025-12-05 03:49:57,0.2889017289657318,0.0006355252307912451,0.0,0.0011111604960220218,86994944.0
2025-12-05 03:50:57,0.2889081494321844,0.0005921363845118321,0.0,0.0017778963041980593,86994944.0
2025-12-05 03:51:57,0.2889402560455192,0.0007420872309292183,0.0,0.0022226173541962935,86994944.0
2025-12-05 03:52:57,0.288953100689042,0.0006750433077776018,0.0,0.0024449877750611117,86994944.0
2025-12-05 03:53:57,0.28891457018401634,0.000656396076710035,0.0,0.002222419770646272,86994944.0
2025-12-05 03:54:57,0.28891457018401634,0.0006530462308616664,0.0,0.0017779358165170252,86994944.0
2025-12-05 03:55:58,0.2889659464746155,0.0005745216924949021,0.0,0.001333688983728966,86994944.0
2025-12-05 03:56:58,0.2889081494321844,0.0006228720000693171,0.0,0.002000133342222812,86994944.0
2025-12-05 03:57:58,0.2889402560455192,0.0005855087693607156,0.0,0.0017780938833570428,86994944.0
2025-12-05 03:58:58,0.2889081494321844,0.000623049307740495,0.0,0.001111185190123802,86994944.0
2025-12-05 03:59:58,0.2889017289657318,0.00062128638476749,0.0,0.0013333925952264262,86994944.0
2025-12-05 04:00:58,0.28892741254389476,0.0006312756920054269,0.0,0.001333511134817987,86994944.0
2025-12-05 04:01:58,0.2889081494321844,0.0007619564618065711,0.0,0.0017778963041980593,86994944.0
2025-12-05 04:02:58,0.2889017289657318,0.0006494353847301682,0.0,0.001333392595226505,86994944.0
2025-12-05 04:03:59,0.2889081494321844,0.0007441233075531692,0.0,0.0017778963041980593,86994944.0
2025-12-05 04:04:59,0.28891457018401634,0.0005752833844431174,0.0,0.0013334518623877394,86994944.0
2025-12-05 04:05:59,0.2889081494321844,0.0006379303847727267,0.0,0.0017778963041980198,86994944.0
2025-12-05 04:06:59,0.2889081494321844,0.0007213766153794355,0.0,0.002000133342222812,87126016.0
2025-12-05 04:07:59,0.28891457018401634,0.0005616139229599726,0.0,0.0011112098853231557,87126016.0
2025-12-05 04:08:59,0.2889081494321844,0.0005632742308639885,0.0,0.001111185190123723,87126016.0
2025-12-05 04:09:59,0.2889081494321844,0.0005827387691309783,0.0,0.0015556592661733859,87126016.0
2025-12-05 04:10:59,0.2889081494321844,0.0006349091535622182,0.0,0.0013334222281485939,87126016.0
2025-12-05 04:12:00,0.2889081494321844,0.0006597194610199389,0.0,0.0017778963041980198,87126016.0
2025-12-05 04:13:00,0.2889081494321844,0.0006060494614268044,0.0,0.001333422228148515,87126016.0
2025-12-05 04:14:00,0.28891457018401634,0.0005727166920293642,0.0,0.0013334518623877394,87126016.0
2025-12-05 04:15:00,0.28885679368959,0.0005611246926071964,0.0,0.0019997778024663892,87126016.0
2025-12-05 04:16:00,0.2889081494321844,0.0007266983844042093,0.0,0.002222370380247604,87126016.0
2025-12-05 04:17:00,0.2889081494321844,0.0005629433846759358,0.0,0.001111185190123802,87126016.0
2025-12-05 04:18:00,0.2889017289657318,0.0005803099228125156,0.0,0.0011111604960220612,87126016.0
2025-12-05 04:19:00,0.2889081494321844,0.0006546334612861616,0.0,0.001333422228148515,87126016.0
2025-12-05 04:20:00,0.28891457018401634,0.0006656103075958807,0.0,0.001555693839452402,87126016.0
2025-12-05 04:21:00,0.2889209912212468,0.0006189797692898607,0.0,0.0015557284142682583,87126016.0
2025-12-05 04:22:01,0.2889081494321844,0.0005775008462828386,0.0,0.0013334222281485939,87126016.0
2025-12-05 04:23:01,0.28888888888888886,0.000585597846181302,0.0,0.0015555555555555618,87126016.0
2025-12-05 04:24:01,0.2889017289657318,0.0006823043845193193,0.0,0.0017778567936353137,87126016.0
2025-12-05 04:25:01,0.2889081494321844,0.0006672907692028765,0.0,0.0017778963041980987,87126016.0
2025-12-05 04:26:01,0.2889081494321844,0.0005796090000120994,0.0,0.0013334222281485939,87126016.0
2025-12-05 04:27:01,0.2889017289657318,0.0007093638463489837,0.0,0.0017778567936352348,87912448.0
2025-12-05 04:28:01,0.2889081494321844,0.0005581760766430167,0.0,0.001333422228148436,87912448.0
2025-12-05 04:29:01,0.2889081494321844,0.0005934869231378587,0.0,0.001333422228148515,87912448.0
2025-12-05 04:30:01,0.2889017289657318,0.0006627117692495141,0.0,0.0015556246944308698,87912448.0
2025-12-05 04:31:01,0.28894667822453385,0.0005583220000307147,0.0,0.0013336000533439739,87912448.0
2025-12-05 04:32:02,0.28886321215891925,0.0005658505387355734,0.0,0.0013332148253488297,87912448.0
2025-12-05 04:33:02,0.28886321215891925,0.0006151714617142436,0.0,0.0008888098835658865,87912448.0
2025-12-05 04:34:02,0.2889017289657318,0.000618981461509695,0.0,0.0008889283968176963,87912448.0
2025-12-05 04:35:02,0.2889081494321844,0.0005945117691925798,0.0,0.001111185190123802,87912448.0
2025-12-05 04:36:02,0.2888760499533354,0.0005989171540232537,0.0,0.0008888493844717823,87912448.0
2025-12-05 04:37:02,0.28891457018401634,0.0005593864614358889,0.0,0.0011112098853230767,87912448.0
2025-12-05 04:38:02,0.2889081494321844,0.0006719981541279524,0.0,0.0015556592661732278,87912448.0
2025-12-05 04:39:02,0.2889081494321844,0.0006088579231380628,0.0,0.001111185190123802,87912448.0
2025-12-05 04:40:03,0.28891457018401634,0.0006769003845805016,0.0,0.0013334518623877394,87912448.0
2025-12-05 04:41:03,0.2889081494321844,0.0005753572305156222,0.0,0.001111185190123802,87912448.0
2025-12-05 04:42:03,0.28889530878463965,0.0006836966156417754,0.0,0.0015555901242249892,87912448.0
2025-12-05 04:43:03,0.2889017289657318,0.0005191920771232197,0.0,0.0011111604960220612,87912448.0
2025-12-05 04:44:03,0.2889209912212468,0.0006044766152906679,0.0,0.0011112345816201958,87912448.0
2025-12-05 04:45:03,0.28891457018401634,0.0006297691539097846,0.0,0.0020001777935816484,87912448.0
2025-12-05 04:46:03,0.28889530878463965,0.0005971936152491254,0.0,0.0015555901242249892,87912448.0
2025-12-05 04:47:03,0.2888760499533354,0.0006045388462762976,0.0,0.0011110617305896886,87912448.0
2025-12-05 04:48:03,0.28888888888888886,0.0006842553076029827,0.0,0.0011111111111111267,87912448.0
2025-12-05 04:49:03,0.2889209912212468,0.0006931436154655574,0.0,0.0013334814979442664,87912448.0
2025-12-05 04:50:04,0.2889081494321844,0.0007128907692766425,0.0,0.0017778963041980198,87912448.0
2025-12-05 04:51:04,0.2889081494321844,0.0006688773078517093,0.0,0.0013334222281485939,87912448.0
2025-12-05 04:52:04,0.28888246927846045,0.000624834307438085,0.0,0.0015555209884225648,87912448.0
2025-12-05 04:53:04,0.2889081494321844,0.0007251287689331757,0.0,0.002222370380247525,87912448.0
2025-12-05 04:54:04,0.28891457018401634,0.0007144767690848452,0.0,0.0020001777935816484,87912448.0
2025-12-05 04:55:04,0.28891457018401634,0.0007112504615808856,0.0,0.0011112098853231557,87912448.0
2025-12-05 04:56:04,0.2889081494321844,0.000555774615629791,0.0,0.001555659266173307,87912448.0
2025-12-05 04:57:04,0.28891457018401634,0.0006150505386568302,0.0,0.0013334518623878183,87912448.0
2025-12-05 04:58:04,0.2889081494321844,0.0005738693076776913,0.0,0.0008889481520990889,87912448.0
2025-12-05 04:59:05,0.28891457018401634,0.0006653133076235043,0.0,0.001555693839452402,87912448.0
2025-12-05 05:00:05,0.28891457018401634,0.0006478542302200088,0.0,0.0011112098853231557,87912448.0
2025-12-05 05:01:05,0.2889017289657318,0.0006055594612217437,0.0,0.001333392595226505,87912448.0
2025-12-05 05:02:05,0.28891457018401634,0.0006640893849320351,0.0,0.0011112098853231557,87912448.0
2025-12-05 05:03:05,0.2889017289657318,0.0006242892307524856,0.0,0.0015556246944308698,87912448.0
2025-12-05 05:04:05,0.28891457018401634,0.0005736952308115389,0.0,0.0008889679082584929,87912448.0
2025-12-05 05:05:05,0.28891457018401634,0.0006326463841945111,0.0,0.0022224197706462324,87912448.0
2025-12-05 05:06:05,0.28891457018401634,0.0006321577694996869,0.0,0.0013334518623878183,87912448.0
2025-12-05 05:07:05,0.2889081494321844,0.000641086615360109,0.0,0.001555659266173307,87912448.0
2025-12-05 05:08:06,0.28891457018401634,0.0005489109999661405,0.0,0.0011112098853231557,87912448.0
2025-12-05 05:09:06,0.2889081494321844,0.0006459280765948978,0.0,0.001333422228148515,87912448.0
2025-12-05 05:10:06,0.2889081494321844,0.0005862817695462861,0.0,0.0015556592661733859,87912448.0
2025-12-05 05:11:06,0.2889081494321844,0.0007505799228685926,0.0,0.0015556592661733859,87912448.0
2025-12-05 05:12:06,0.2889209912212468,0.0006332392306201374,0.0,0.00177797533059225,87912448.0
2025-12-05 05:13:06,0.28891457018401634,0.0006426115381215754,0.0,0.0017779358165170647,87912448.0
2025-12-05 05:14:06,0.28891457018401634,0.0007282002310463353,0.0,0.0022224197706463113,87912448.0
2025-12-05 05:15:06,0.2889081494321844,0.0005312025384158074,0.0,0.0011111851901238808,87912448.0
2025-12-05 05:16:06,0.2889081494321844,0.0006086509999407169,0.0,0.002000133342222812,87912448.0
2025-12-05 05:17:07,0.2889017289657318,0.0005789146923164551,0.0,0.0017778567936353137,87912448.0
2025-12-05 05:18:07,0.2888632121589192,0.0007100147694682863,0.0,0.0015554172962403408,87912448.0
2025-12-05 05:19:07,0.28891457018401634,0.0005869709227856499,0.0,0.001555693839452402,87912448.0
2025-12-05 05:20:07,0.28885037550548814,0.0005832854617787794,0.0,0.0013331555792561497,87912448.0
2025-12-05 05:21:07,0.2889017289657318,0.0007171522304885841,0.0,0.0017778567936352348,87912448.0
2025-12-05 05:22:07,0.2888824692784605,0.0005650974615911344,0.0,0.0013333037043621759,87912448.0
2025-12-05 05:23:07,0.2889595234390629,0.0006447635381706418,0.0,0.001111382782457871,87912448.0
2025-12-05 05:24:07,0.2889017289657318,0.0005744351541439895,0.0,0.0017778567936353137,87912448.0
2025-12-05 05:25:07,0.2889017289657318,0.0006790624615510191,0.0,0.0013333925952264262,87912448.0
2025-12-05 05:26:08,0.31113185323466014,0.0006045699285875475,0.0,0.001111185190123802,87912448.0
2025-12-05 05:27:08,0.3111249388861727,0.000670486999816993,0.0,0.0022223209920440436,87912448.0
2025-12-05 05:28:08,0.3111733457802672,0.0007018363568412107,0.0,0.0022226667555733685,87912448.0
2025-12-05 05:29:08,0.31111802484499657,0.0006780952142954837,0.0,0.0011111358030177817,87912448.0
2025-12-05 05:30:08,0.3111249388861727,0.0006169462141250343,0.0,0.0015556246944309488,87912448.0
2025-12-05 05:31:08,0.31104890133084495,0.0005262877145599175,0.0,0.001333066719989386,87912448.0
2025-12-05 05:32:08,0.31111802484499657,0.0005615534285295454,0.0,0.0011111358030178606,87912448.0
2025-12-05 05:33:08,0.31111802484499657,0.0006776141425299491,0.0,0.0013333629636213856,87912448.0
2025-12-05 05:34:08,0.31111802484499657,0.0006520177855366326,0.0,0.0015555901242249892,87912448.0
2025-12-05 05:35:09,0.31111802484499657,0.0006196840710929662,0.0,0.0013333629636213856,87912448.0
2025-12-05 05:36:09,0.31109728456513047,0.0006912890709957407,0.0,0.0015554864228257373,87912448.0
2025-12-05 05:37:09,0.3111249388861727,0.0005549150716563288,0.0,0.0011111604960219823,87912448.0
2025-12-05 05:38:09,0.31111802484499657,0.0005660828570138879,0.0,0.0013333629636214644,87912448.0
2025-12-05 05:39:09,0.31111802484499657,0.0005867543568456313,0.0,0.0011111358030178608,87912448.0
2025-12-05 05:40:09,0.3111249388861727,0.0006541107143545689,0.0,0.0011111604960220612,87912448.0
2025-12-05 05:41:09,0.3111180248449966,0.0005713067857868737,0.0,0.0013333629636214644,87912448.0
2025-12-05 05:42:09,0.3111180248449966,0.0006016316430239904,0.0,0.0013333629636213856,87912448.0
2025-12-05 05:43:09,0.31111802484499657,0.0006063671428689434,0.0,0.0011111358030178608,87912448.0
2025-12-05 05:44:10,0.3111249388861727,0.0005992638577611485,0.0,0.0015556246944308698,87912448.0
2025-12-05 05:45:10,0.31111111111111106,0.0006212545710825777,0.0,0.0013333333333332257,87912448.0
2025-12-05 05:46:10,0.31111111111111106,0.0006495447137889902,0.0,0.0017777777777777397,87912448.0
2025-12-05 05:47:10,0.3111249388861727,0.0005831039284852782,0.0,0.001333392595226505,87912448.0
2025-12-05 05:48:10,0.31111802484499657,0.0005710087856901476,0.0,0.0013333629636213854,87912448.0
2025-12-05 05:49:10,0.31111802484499657,0.0006265595714337126,0.0,0.0015555901242249102,87912448.0
2025-12-05 05:50:10,0.31109728456513047,0.0006083631428087496,0.0,0.0011110617305897673,87912448.0
2025-12-05 05:51:10,0.31111802484499657,0.0006012840714382556,0.0,0.0017778172848285142,87912448.0
2025-12-05 05:52:10,0.31110419768449593,0.0005994136429632947,0.0,0.001555520988422486,87912448.0
2025-12-05 05:53:11,0.3111249388861727,0.0005614020715906269,0.0,0.0011111604960220612,87912448.0
2025-12-05 05:54:11,0.31111802484499657,0.0006089231426033491,0.0,0.0013333629636213854,87912448.0
2025-12-05 05:55:11,0.3111249388861727,0.0005875523571116252,0.0,0.0013333925952264262,87912448.0
2025-12-05 05:56:11,0.31111802484499657,0.0005892409283530599,0.0,0.0013333629636213065,87912448.0
2025-12-05 05:57:11,0.31111802484499657,0.0006015804283379111,0.0,0.001111135803017782,87912448.0
2025-12-05 05:58:11,0.31111802484499657,0.0005529748575229729,0.0,0.0011111358030178606,87912448.0
2025-12-05 05:59:11,0.31115951370213146,0.0006186056428175238,0.0,0.0013335407730091064,87912448.0
2025-12-05 06:00:11,0.31111802484499657,0.0008238612144850777,0.0,0.0020000444454321177,87912448.0
2025-12-05 06:01:11,0.31111802484499657,0.0006978569999773754,0.0,0.0017778172848285927,87912448.0
2025-12-05 06:02:11,0.31111802484499657,0.0006255718571992475,0.0,0.0015555901242249102,87912448.0
2025-12-05 06:03:12,0.31111111111111106,0.0005762743571072601,0.0,0.0013333333333332257,87912448.0
2025-12-05 06:04:12,0.31111111111111106,0.0006935005714175142,0.0,0.0017777777777777397,87912448.0
2025-12-05 06:05:12,0.31111802484499657,0.0006106139999246807,0.0,0.0015555901242249892,87912448.0
2025-12-05 06:06:12,0.3111249388861727,0.0005962012141286063,0.0,0.0013333925952264262,87912448.0
2025-12-05 06:07:12,0.31111802484499657,0.0006019444286461553,0.0,0.0008889086424142571,87912448.0
2025-12-05 06:08:12,0.31111802484499657,0.0006094470001179225,0.0,0.0020000444454321966,87912448.0
2025-12-05 06:09:12,0.31111802484499657,0.0005698713570641953,0.0,0.0020000444454321966,87912448.0
2025-12-05 06:10:12,0.3111249388861727,0.0005689783572181893,0.0,0.0020000888928397575,87912448.0
2025-12-05 06:11:12,0.31111111111111106,0.0006061677144576347,0.0,0.0011111111111110478,87912448.0
2025-12-05 06:12:13,0.3111318532346601,0.0005749107858719071,0.0,0.001555659266173307,87912448.0
2025-12-05 06:13:13,0.3111249388861727,0.0005967758573076156,0.0,0.0013333925952264262,87912448.0
2025-12-05 06:14:13,0.31111111111111106,0.0006164946429895021,0.0,0.0015555555555555618,87912448.0
2025-12-05 06:15:13,0.3111318532346601,0.0005535501431950253,0.0,0.0017778963041980987,87912448.0
2025-12-05 06:16:13,0.31109728456513047,0.0006199597858410146,0.0,0.0015554864228256584,87912448.0
2025-12-05 06:17:13,0.31106963515975644,0.000634271999712967,0.0,0.0013331555792560708,87912448.0
2025-12-05 06:18:13,0.3111249388861727,0.0007535109285267286,0.0,0.0017778567936353137,87912448.0
2025-12-05 06:19:14,0.3111180248449966,0.0006026669286386875,0.0,0.0013333629636213065,87912448.0
